-- Merging decision tree log ---
application
INJECTED from C:\Users\Lismer Palce\Downloads\AMC-SocialMedia\socialmediaappui-v2\social_media_aap\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Lismer Palce\Downloads\AMC-SocialMedia\socialmediaappui-v2\social_media_aap\android\app\src\debug\AndroidManifest.xml
MERGED from [:image_picker_android] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+14\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:url_launcher_android] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.28\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.28\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.12\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.12\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.7.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.7.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.33\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.33\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.22\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.22\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:video_compress] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\video_compress-3.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:video_compress] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\video_compress-3.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:video_thumbnail] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\video_thumbnail-0.5.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:video_thumbnail] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\video_thumbnail-0.5.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\cd55c5e7ba4d5725300001734228d92f\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\cd55c5e7ba4d5725300001734228d92f\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\8a24049c8bb51166dac8e6cc253a4f57\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\8a24049c8bb51166dac8e6cc253a4f57\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\63ea796eb2ff6afb59b9be29ee3bbb39\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\63ea796eb2ff6afb59b9be29ee3bbb39\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\cf81ca527e983d87c0b6de65514234da\transformed\firebase-auth-23.2.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\cf81ca527e983d87c0b6de65514234da\transformed\firebase-auth-23.2.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.browser:browser:1.9.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\c703595a64646951e3dca5c9e84e54ff\transformed\browser-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.9.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\c703595a64646951e3dca5c9e84e54ff\transformed\browser-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-extractor:1.9.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\2d314572bbb1a034ecb899b3e37cba9c\transformed\media3-extractor-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.9.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\2d314572bbb1a034ecb899b3e37cba9c\transformed\media3-extractor-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.9.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\c1bd4d40b797c2d8235b05e860529bfa\transformed\media3-container-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.9.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\c1bd4d40b797c2d8235b05e860529bfa\transformed\media3-container-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.9.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\5c7ba828f455a10544b03fa4c206351b\transformed\media3-datasource-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.9.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\5c7ba828f455a10544b03fa4c206351b\transformed\media3-datasource-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.9.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\9beb8a0230802b28aa963cdf64f4f53f\transformed\media3-decoder-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.9.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\9beb8a0230802b28aa963cdf64f4f53f\transformed\media3-decoder-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.9.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\5e5c4213b55bec221fdcf14d13d511d1\transformed\media3-database-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.9.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\5e5c4213b55bec221fdcf14d13d511d1\transformed\media3-database-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.9.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\aa1e2108b666a3e84c928320221e8855\transformed\media3-common-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.9.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\aa1e2108b666a3e84c928320221e8855\transformed\media3-common-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.9.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\3238a62a36ae02846f583aec0576f29b\transformed\media3-exoplayer-hls-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.9.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\3238a62a36ae02846f583aec0576f29b\transformed\media3-exoplayer-hls-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.9.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\917b3eac7c3f740f7d0887321ee6b3d0\transformed\media3-exoplayer-dash-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.9.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\917b3eac7c3f740f7d0887321ee6b3d0\transformed\media3-exoplayer-dash-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.9.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\469a97fbc002655e9119de755212d5cc\transformed\media3-exoplayer-rtsp-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.9.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\469a97fbc002655e9119de755212d5cc\transformed\media3-exoplayer-rtsp-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.9.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\6d2dac66af0573d655fd5fe0e5ee9bd8\transformed\media3-exoplayer-smoothstreaming-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.9.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\6d2dac66af0573d655fd5fe0e5ee9bd8\transformed\media3-exoplayer-smoothstreaming-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.9.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\de8caec8d708cab68c6370b2330dee5d\transformed\media3-exoplayer-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.9.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\de8caec8d708cab68c6370b2330dee5d\transformed\media3-exoplayer-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.14.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\55a1cbdf4172e6b1732396fe3e61e5f1\transformed\webkit-1.14.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.14.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\55a1cbdf4172e6b1732396fe3e61e5f1\transformed\webkit-1.14.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\e6bada844bb923ab161d79080aaea579\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\e6bada844bb923ab161d79080aaea579\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\cd55006f3af01eca13a44d05ded19cc2\transformed\window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\cd55006f3af01eca13a44d05ded19cc2\transformed\window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\dd469dce54fb235c44e62946145b58cc\transformed\window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\dd469dce54fb235c44e62946145b58cc\transformed\window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\ec7558ac8791ad5a73f9f29a6cb9157e\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\ec7558ac8791ad5a73f9f29a6cb9157e\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\ec896b23ba8094d64d1cb7cbf772926d\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\ec896b23ba8094d64d1cb7cbf772926d\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\939f3ad82514b6f9abcf17b3aad4b42c\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\939f3ad82514b6f9abcf17b3aad4b42c\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\cf5f9f3c8c204f1eaca76876939df185\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\cf5f9f3c8c204f1eaca76876939df185\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\5cf9286c4fc58abf2981a511e7bece1f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\5cf9286c4fc58abf2981a511e7bece1f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\bc9dac762807af0faf4b8802a6d21833\transformed\play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\bc9dac762807af0faf4b8802a6d21833\transformed\play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\9bb823874bf863b2f586eca3d3548ed5\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\9bb823874bf863b2f586eca3d3548ed5\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\f0c139bfad30fb5c25db9d31e6a36212\transformed\firebase-storage-21.0.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\f0c139bfad30fb5c25db9d31e6a36212\transformed\firebase-storage-21.0.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\5adc7445fc4393f8e512b2ff3f317369\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\5adc7445fc4393f8e512b2ff3f317369\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\21f22314527288259e21d5daaba52605\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\21f22314527288259e21d5daaba52605\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\5f43f36a6386db306c79b7d03f045305\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\5f43f36a6386db306c79b7d03f045305\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\534106fc977aa1677926b44ba10f268d\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\534106fc977aa1677926b44ba10f268d\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\defa85ad8f9189bab912180a9550672d\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\defa85ad8f9189bab912180a9550672d\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\569ed18e20f2ff9dc70acafd91b5a2bf\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\569ed18e20f2ff9dc70acafd91b5a2bf\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\b88730f0f0dfd351a6b3fe00c4e42353\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\b88730f0f0dfd351a6b3fe00c4e42353\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\9aa5fa4349d645aecaea1bd24aa4f1f8\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\9aa5fa4349d645aecaea1bd24aa4f1f8\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\4d78fc94628b4fdd0af431c60afc036d\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\4d78fc94628b4fdd0af431c60afc036d\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\d73f21f399d1ad4adebb28da745821e3\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\d73f21f399d1ad4adebb28da745821e3\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\ba7f47ed79d4b94f9ef4e3b48a080618\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\ba7f47ed79d4b94f9ef4e3b48a080618\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\87593e21da0fd48c2909f3826fbef62f\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\87593e21da0fd48c2909f3826fbef62f\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\421fcba44bb06049166b24397e9fbeda\transformed\fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\421fcba44bb06049166b24397e9fbeda\transformed\fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.4] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\753b0a03e2038e070431acd7fa4feddc\transformed\activity-ktx-1.12.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.4] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\753b0a03e2038e070431acd7fa4feddc\transformed\activity-ktx-1.12.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.12.4] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\ae97e1c2c118bf8baa0b209ed3307fc2\transformed\activity-1.12.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.4] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\ae97e1c2c118bf8baa0b209ed3307fc2\transformed\activity-1.12.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\22511e5f9b9e77c262554e79f2c195f8\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\22511e5f9b9e77c262554e79f2c195f8\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\ff060184ca7a288054e53939cb0d8e24\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\ff060184ca7a288054e53939cb0d8e24\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\44387f56765a00c4e94b2f4f2e23e336\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\44387f56765a00c4e94b2f4f2e23e336\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\823167ae951b7c75fe0e5d8c28eac5b5\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\823167ae951b7c75fe0e5d8c28eac5b5\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\ba7aaf3756592a453859f0577d0ecb1c\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\ba7aaf3756592a453859f0577d0ecb1c\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
